Pos.,Squadra,Competizione,N. di giocatori,90 min,Compl.,"Tent,",% compl.,Dist. Tot.,Dist. Prog.,Compl.,"Tent,",% compl.,Compl.,"Tent,",% compl.,Compl.,"Tent,",% compl.,Assist,xAG,xA,A-xAG,PF,1/3,PPA,Cross in area,PrgP
1,Alavés,es La Liga,24,5.0,1283,1811,"70,8",25046,10725,539,661,"81,5",527,666,"79,1",185,378,"48,9",3,3.4,4.4,-0.4,44,134,41,20,177
2,Angers,fr Ligue 1,23,4.0,1352,1724,"78,4",22799,8273,655,740,"88,5",552,646,"85,4",109,234,"46,6",1,2.2,2.4,-1.2,29,102,28,9,130
3,Arsenal,eng Premier League,19,4.0,1315,1618,"81,3",23191,7956,603,678,"88,9",587,666,"88,1",105,204,"51,5",5,4.3,3.4,+0.7,38,87,40,6,138
4,Aston Villa,eng Premier League,19,4.0,1596,1911,"83,5",26835,9116,769,836,"92,0",670,750,"89,3",116,221,"52,5",6,5.4,4.8,+0.6,40,138,33,6,113
5,Atalanta,it Serie A,24,4.0,1599,1920,"83,3",28344,9149,677,747,"90,6",741,834,"88,8",155,266,"58,3",6,4.5,4.0,+1.5,46,140,43,16,171
6,Athletic Club,es La Liga,24,5.0,1789,2303,"77,7",31572,10755,795,943,"84,3",810,939,"86,3",153,328,"46,6",5,2.8,2.5,+2.2,29,161,26,8,196
7,Atlético Madrid,es La Liga,20,5.0,2466,2908,"84,8",42975,13964,1074,1178,"91,2",1119,1242,"90,1",206,338,"60,9",7,7.4,6.2,-0.4,53,156,61,19,240
8,Augsburg,de Bundesliga,22,3.0,1078,1375,"78,4",20355,8747,407,472,"86,2",532,615,"86,5",114,207,"55,1",4,3.0,3.5,+1.0,32,93,21,6,135
9,Auxerre,fr Ligue 1,22,4.0,1603,1983,"80,8",28702,10353,678,767,"88,4",724,819,"88,4",156,288,"54,2",2,3.7,3.8,-1.7,36,110,26,7,166
10,Barcelona,es La Liga,21,5.0,2545,2959,"86,0",45341,15410,1082,1216,"89,0",1211,1323,"91,5",220,309,"71,2",12,10.4,7.8,+1.6,73,205,63,11,267
11,Bayern Munich,de Bundesliga,19,3.0,1967,2236,"88,0",32591,11208,996,1082,"92,1",811,891,"91,0",133,200,"66,5",6,5.0,4.3,+1.0,40,150,35,3,160
12,Betis,es La Liga,23,5.0,2163,2641,"81,9",35918,12462,1065,1186,"89,8",888,1009,"88,0",158,310,"51,0",3,5.7,4.7,-2.7,59,161,44,12,224
13,Bochum,de Bundesliga,19,3.0,825,1153,"71,6",16740,7392,290,358,"81,0",416,503,"82,7",107,229,"46,7",0,1.5,2.0,-1.5,26,76,20,7,93
14,Bologna,it Serie A,23,4.0,1992,2391,"83,3",38444,11982,698,782,"89,3",1015,1150,"88,3",241,349,"69,1",2,4.0,3.2,-2.0,41,184,29,13,188
15,Bournemouth,eng Premier League,21,4.0,1167,1602,"72,8",21807,9022,496,589,"84,2",523,630,"83,0",132,298,"44,3",4,5.7,4.7,-1.7,48,110,33,12,152
16,Brentford,eng Premier League,18,4.0,1398,1729,"80,9",26256,9916,568,656,"86,6",640,726,"88,2",165,266,"62,0",2,3.3,3.1,-1.3,34,86,29,9,117
17,Brest,fr Ligue 1,23,4.0,1365,1755,"77,8",26063,10197,600,702,"85,5",557,670,"83,1",180,315,"57,1",1,1.9,3.5,-0.9,34,107,27,10,110
18,Brighton,eng Premier League,23,4.0,1886,2254,"83,7",32092,11277,906,1002,"90,4",773,888,"87,0",165,259,"63,7",5,5.0,5.3,0.0,45,136,33,9,192
19,Cagliari,it Serie A,23,4.0,1353,1789,"75,6",25262,9387,528,618,"85,4",671,804,"83,5",140,290,"48,3",1,3.7,4.4,-2.7,42,117,28,7,141
20,Celta Vigo,es La Liga,23,5.0,2333,2745,"85,0",39930,13400,1027,1122,"91,5",1058,1162,"91,0",183,311,"58,8",8,5.7,5.7,+2.3,42,143,41,9,202
21,Chelsea,eng Premier League,21,4.0,1981,2303,"86,0",34273,11081,858,949,"90,4",937,1022,"91,7",145,241,"60,2",7,4.9,3.2,+2.1,39,150,33,6,148
22,Como,it Serie A,26,4.0,1486,1834,"81,0",25885,8958,664,745,"89,1",644,729,"88,3",134,255,"52,5",2,3.0,2.3,-1.0,37,92,24,7,135
23,Crystal Palace,eng Premier League,21,4.0,1721,2149,"80,1",30289,10493,774,876,"88,4",759,882,"86,1",155,288,"53,8",1,4.0,4.0,-3.0,43,143,32,6,178
24,Dortmund,de Bundesliga,18,3.0,1664,1925,"86,4",27959,9616,814,883,"92,2",724,808,"89,6",107,179,"59,8",5,3.5,3.0,+1.5,36,121,22,6,144
25,Eint Frankfurt,de Bundesliga,19,3.0,983,1216,"80,8",17239,6835,450,490,"91,8",405,459,"88,2",102,196,"52,0",4,5.2,4.1,-1.2,32,58,27,5,93
26,Empoli,it Serie A,21,4.0,884,1237,"71,5",15870,6292,387,480,"80,6",368,455,"80,9",102,225,"45,3",2,2.5,2.1,-0.5,29,71,13,3,90
27,Espanyol,es La Liga,20,5.0,1454,1907,"76,2",27779,10903,563,663,"84,9",701,825,"85,0",168,338,"49,7",4,4.2,3.7,-0.2,38,94,22,11,120
28,Everton,eng Premier League,21,4.0,992,1351,"73,4",20576,9142,421,503,"83,7",369,445,"82,9",186,325,"57,2",3,3.6,4.1,-0.6,32,86,26,7,102
29,Fiorentina,it Serie A,25,4.0,1636,2026,"80,8",29920,9525,662,742,"89,2",798,907,"88,0",152,296,"51,4",3,3.7,3.2,-0.7,43,105,18,6,142
30,Freiburg,de Bundesliga,21,3.0,899,1214,"74,1",16064,6187,363,435,"83,4",415,495,"83,8",85,200,"42,5",3,3.6,3.4,-0.6,32,67,11,3,79
31,Fulham,eng Premier League,19,4.0,1552,1926,"80,6",27860,9439,642,715,"89,8",715,829,"86,2",153,275,"55,6",4,4.2,4.2,-0.2,50,109,34,9,152
32,Genoa,it Serie A,19,4.0,1159,1505,"77,0",21568,8521,477,545,"87,5",516,615,"83,9",134,267,"50,2",2,3.2,2.8,-1.2,35,99,27,13,117
33,Getafe,es La Liga,20,5.0,1001,1579,"63,4",19392,9057,433,568,"76,2",385,548,"70,3",153,369,"41,5",2,2.7,2.9,-0.7,48,112,24,10,125
34,Girona,es La Liga,22,5.0,2449,2816,"87,0",42162,12944,1152,1232,"93,5",1091,1185,"92,1",187,311,"60,1",6,5.8,6.0,+0.2,42,228,42,15,236
35,Gladbach,de Bundesliga,18,3.0,1257,1578,"79,7",20947,7737,611,685,"89,2",476,563,"84,5",114,208,"54,8",3,4.6,4.1,-1.6,34,79,26,7,89
36,Heidenheim,de Bundesliga,19,3.0,815,1116,"73,0",15547,6403,327,406,"80,5",355,427,"83,1",107,198,"54,0",5,3.9,2.7,+1.1,22,56,17,4,65
37,Hellas Verona,it Serie A,23,4.0,1169,1539,"76,0",19991,6910,555,626,"88,7",469,582,"80,6",102,242,"42,1",4,3.3,1.8,+0.7,24,90,17,5,110
38,Hoffenheim,de Bundesliga,22,3.0,1174,1450,"81,0",20923,7767,555,608,"91,3",469,556,"84,4",122,211,"57,8",3,3.4,3.9,-0.4,32,110,30,10,119
39,Holstein Kiel,de Bundesliga,21,3.0,960,1234,"77,8",16977,7116,436,492,"88,6",412,485,"84,9",88,198,"44,4",3,2.5,2.1,+0.5,29,49,17,9,72
40,Inter,it Serie A,21,4.0,2050,2368,"86,6",35438,11105,896,973,"92,1",976,1066,"91,6",141,231,"61,0",4,4.4,5.8,-0.4,36,149,43,14,187
41,Ipswich Town,eng Premier League,24,4.0,1066,1374,"77,6",18411,7019,519,569,"91,2",428,508,"84,3",92,206,"44,7",2,1.3,1.4,+0.7,18,68,11,3,71
42,Juventus,it Serie A,23,4.0,2141,2414,"88,7",38544,11200,866,919,"94,2",1058,1154,"91,7",185,265,"69,8",4,2.5,2.1,+1.5,33,112,27,9,128
43,Las Palmas,es La Liga,21,5.0,2300,2830,"81,3",38890,13491,1103,1229,"89,7",976,1141,"85,5",174,342,"50,9",4,4.2,3.7,-0.2,48,156,44,19,177
44,Lazio,it Serie A,21,4.0,1814,2152,"84,3",32620,10379,771,839,"91,9",810,906,"89,4",189,295,"64,1",4,4.9,3.8,-0.9,39,147,31,13,160
45,Le Havre,fr Ligue 1,21,4.0,1241,1586,"78,2",21519,8442,561,645,"87,0",555,645,"86,0",98,213,"46,0",3,3.0,2.8,0.0,31,93,24,9,142
46,Lecce,it Serie A,20,4.0,1227,1574,"78,0",21707,8803,568,634,"89,6",485,576,"84,2",145,300,"48,3",1,4.3,3.6,-3.3,50,99,29,15,102
47,Leganés,es La Liga,22,5.0,1477,1986,"74,4",27174,10141,619,723,"85,6",650,774,"84,0",158,365,"43,3",3,1.9,2.3,+1.1,25,89,26,5,130
48,Leicester City,eng Premier League,20,4.0,1339,1680,"79,7",22286,8382,662,751,"88,1",526,600,"87,7",111,235,"47,2",5,2.8,3.4,+2.2,25,92,19,6,92
49,Lens,fr Ligue 1,21,4.0,1513,1937,"78,1",24343,10069,782,896,"87,3",545,657,"83,0",128,238,"53,8",2,5.3,5.7,-3.3,43,118,41,10,165
50,Leverkusen,de Bundesliga,19,3.0,1679,1940,"86,5",26328,9059,914,994,"92,0",585,657,"89,0",130,194,"67,0",4,5.0,6.7,-1.0,48,150,40,10,159
51,Lille,fr Ligue 1,21,4.0,2147,2511,"85,5",36611,11319,1007,1108,"90,9",950,1052,"90,3",153,233,"65,7",3,4.3,4.6,-1.3,41,182,42,9,229
52,Liverpool,eng Premier League,19,4.0,2048,2410,"85,0",34051,11797,1022,1114,"91,7",838,939,"89,2",146,267,"54,7",6,6.7,6.6,-0.7,51,156,45,9,191
53,Lyon,fr Ligue 1,21,4.0,1399,1787,"78,3",23044,9563,685,788,"86,9",541,639,"84,7",121,225,"53,8",2,3.4,5.7,-1.4,35,116,45,6,169
54,Mainz 05,de Bundesliga,20,3.0,987,1298,"76,0",17957,7151,446,515,"86,6",395,478,"82,6",123,231,"53,2",2,2.7,4.8,-0.7,27,90,31,8,113
55,Mallorca,es La Liga,21,6.0,1985,2557,"77,6",37897,14685,856,978,"87,5",815,967,"84,3",275,488,"56,4",2,2.5,4.8,-0.5,48,172,45,21,206
56,Manchester City,eng Premier League,20,4.0,2425,2709,"89,5",39591,10818,1277,1381,"92,5",954,1026,"93,0",165,218,"75,7",7,7.5,7.0,-0.5,55,192,62,5,224
57,Manchester Utd,eng Premier League,20,4.0,1929,2272,"84,9",31309,10732,919,1020,"90,1",821,910,"90,2",121,206,"58,7",5,7.3,5.5,-2.3,45,131,35,8,164
58,Marseille,fr Ligue 1,23,4.0,2350,2659,"88,4",37325,11988,1192,1262,"94,5",1003,1089,"92,1",108,209,"51,7",6,2.9,3.2,+3.1,31,152,32,6,145
59,Milan,it Serie A,23,4.0,2015,2303,"87,5",34235,10750,921,999,"92,2",931,1025,"90,8",135,221,"61,1",6,4.9,4.2,+1.1,50,143,36,10,196
60,Monaco,fr Ligue 1,20,4.0,1781,2174,"81,9",29040,11257,881,994,"88,6",737,853,"86,4",116,230,"50,4",6,6.8,6.5,-0.8,57,124,43,9,176
61,Montpellier,fr Ligue 1,22,4.0,1491,1820,"81,9",27298,9678,639,699,"91,4",631,709,"89,0",181,318,"56,9",0,1.5,1.9,-1.5,28,117,18,8,137
62,Monza,it Serie A,20,4.0,1539,1898,"81,1",28397,9317,627,703,"89,2",732,830,"88,2",157,282,"55,7",3,1.2,1.7,+1.8,19,84,17,5,94
63,Nantes,fr Ligue 1,21,4.0,1251,1593,"78,5",22535,8499,527,593,"88,9",588,682,"86,2",116,246,"47,2",4,3.3,2.7,+0.7,35,94,30,10,120
64,Napoli,it Serie A,20,4.0,1557,1941,"80,2",25135,9701,794,894,"88,8",621,731,"85,0",103,206,"50,0",9,6.8,5.8,+2.2,59,139,39,11,203
65,Newcastle Utd,eng Premier League,18,4.0,1197,1560,"76,7",20469,8428,594,682,"87,1",484,565,"85,7",98,226,"43,4",6,5.1,4.2,+0.9,36,97,31,7,120
66,Nice,fr Ligue 1,24,4.0,1534,1869,"82,1",25904,9859,707,783,"90,3",701,805,"87,1",103,201,"51,2",5,3.6,3.7,+1.4,31,101,29,5,150
67,Nott'ham Forest,eng Premier League,22,4.0,1235,1642,"75,2",21141,8722,632,727,"86,9",451,568,"79,4",117,253,"46,2",2,3.8,3.1,-1.8,48,102,27,5,125
68,Osasuna,es La Liga,22,5.0,1556,2097,"74,2",29100,11613,676,806,"83,9",657,798,"82,3",189,392,"48,2",2,2.8,3.3,-0.8,34,127,23,11,145
69,Paris S-G,fr Ligue 1,21,4.0,2732,3014,"90,6",44225,12837,1335,1413,"94,5",1139,1215,"93,7",183,252,"72,6",13,10.0,7.2,+3.0,63,177,42,5,234
70,Parma,it Serie A,23,4.0,1253,1567,"80,0",22879,8496,531,606,"87,6",537,611,"87,9",144,267,"53,9",5,4.2,2.7,+0.8,35,64,23,3,90
71,Rayo Vallecano,es La Liga,22,5.0,1372,1931,"71,1",24876,10971,617,730,"84,5",566,704,"80,4",154,368,"41,8",7,3.5,2.6,+3.5,37,126,31,9,166
72,RB Leipzig,de Bundesliga,19,3.0,1425,1720,"82,8",24172,8658,634,733,"86,5",640,714,"89,6",115,194,"59,3",3,2.7,3.5,+0.3,28,100,26,3,115
73,Real Madrid,es La Liga,18,5.0,2790,3173,"87,9",48201,14918,1262,1359,"92,9",1236,1351,"91,5",225,320,"70,3",5,6.4,7.0,-1.4,71,282,55,3,304
74,Real Sociedad,es La Liga,25,6.0,2279,2898,"78,6",40811,14291,1015,1175,"86,4",984,1174,"83,8",230,405,"56,8",2,3.4,3.9,-1.4,37,195,37,10,220
75,Reims,fr Ligue 1,21,4.0,1407,1725,"81,6",25082,9195,619,682,"90,8",618,700,"88,3",134,265,"50,6",4,2.4,3.1,+1.6,29,95,27,5,137
76,Rennes,fr Ligue 1,20,4.0,1410,1735,"81,3",26088,10050,572,648,"88,3",646,749,"86,2",164,267,"61,4",6,3.2,3.8,+2.8,43,129,47,8,181
77,Roma,it Serie A,21,4.0,1812,2168,"83,6",31474,10194,828,907,"91,3",798,901,"88,6",152,270,"56,3",1,4.0,3.6,-3.0,49,128,35,10,161
78,Saint-Étienne,fr Ligue 1,25,4.0,1207,1556,"77,6",22321,8602,514,593,"86,7",535,638,"83,9",136,262,"51,9",1,1.6,1.6,-0.6,28,90,17,4,121
79,Sevilla,es La Liga,23,5.0,2099,2576,"81,5",33619,11236,1068,1176,"90,8",828,947,"87,4",131,305,"43,0",3,4.1,3.4,-1.1,57,139,34,8,181
80,Southampton,eng Premier League,24,4.0,2234,2562,"87,2",34852,10129,1149,1241,"92,6",925,1027,"90,1",104,188,"55,3",1,3.2,3.7,-2.2,37,161,35,6,176
81,St. Pauli,de Bundesliga,17,3.0,1338,1723,"77,7",24617,9114,525,624,"84,1",656,760,"86,3",140,274,"51,1",1,2.0,2.2,-1.0,23,93,15,4,118
82,Strasbourg,fr Ligue 1,21,4.0,1715,2066,"83,0",29459,10650,737,843,"87,4",814,920,"88,5",124,224,"55,4",5,5.1,3.6,-0.1,35,92,20,8,101
83,Stuttgart,de Bundesliga,21,3.0,1531,1819,"84,2",26432,9479,730,794,"91,9",665,755,"88,1",117,210,"55,7",3,3.4,3.8,-0.4,34,103,25,9,131
84,Torino,it Serie A,21,4.0,1519,1859,"81,7",27297,9746,646,733,"88,1",690,772,"89,4",144,269,"53,5",3,3.5,3.3,-0.5,28,96,30,6,114
85,Tottenham,eng Premier League,20,4.0,2125,2492,"85,3",33543,10114,1096,1195,"91,7",849,945,"89,8",115,210,"54,8",4,3.7,5.2,+0.3,48,183,56,13,225
86,Toulouse,fr Ligue 1,19,4.0,1385,1773,"78,1",24601,9271,608,704,"86,4",625,734,"85,1",126,253,"49,8",4,4.1,2.7,-0.1,34,103,19,3,142
87,Udinese,it Serie A,19,4.0,1116,1442,"77,4",20868,7856,439,497,"88,3",477,565,"84,4",153,273,"56,0",5,3.6,3.0,+1.4,28,83,26,16,94
88,Union Berlin,de Bundesliga,19,3.0,829,1171,"70,8",15651,6963,359,437,"82,2",338,429,"78,8",108,227,"47,6",1,1.4,2.0,-0.4,24,66,22,4,66
89,Valencia,es La Liga,22,5.0,1926,2434,"79,1",35649,11550,828,940,"88,1",884,1017,"86,9",195,366,"53,3",2,2.6,3.5,-0.6,33,176,22,8,186
90,Valladolid,es La Liga,22,5.0,1706,2103,"81,1",31350,11461,733,812,"90,3",753,861,"87,5",190,339,"56,0",2,2.7,3.1,-0.7,32,94,24,11,156
91,Venezia,it Serie A,26,4.0,1192,1496,"79,7",20374,7738,526,599,"87,8",547,633,"86,4",87,185,"47,0",1,1.8,2.2,-0.8,27,54,21,7,82
92,Villarreal,es La Liga,20,5.0,1816,2212,"82,1",35118,12297,647,736,"87,9",922,1033,"89,3",216,353,"61,2",7,5.7,6.1,+1.3,53,158,45,14,193
93,Werder Bremen,de Bundesliga,18,3.0,1099,1397,"78,7",21170,7852,409,477,"85,7",502,590,"85,1",153,243,"63,0",3,2.2,2.5,+0.8,19,66,38,11,110
94,West Ham,eng Premier League,21,4.0,1290,1647,"78,3",22825,8290,590,675,"87,4",513,606,"84,7",145,261,"55,6",2,2.8,2.9,-0.8,33,95,25,8,112
95,Wolfsburg,de Bundesliga,19,3.0,893,1224,"73,0",15502,6157,433,496,"87,3",332,424,"78,3",88,217,"40,6",3,2.8,2.5,+0.2,29,87,16,5,97
96,Wolves,eng Premier League,22,4.0,1277,1629,"78,4",23031,8187,575,660,"87,1",560,649,"86,3",122,237,"51,5",4,3.4,2.9,+0.6,28,111,27,7,103
